0,1,2,3,4,5,6,7,label
-0.04796152013447203,-0.5605590098799383,-0.3725699845424207,-0.15461814583458638,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
0.7518716661665695,-0.378362548823429,-0.3615633123897478,-0.20011551887155996,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599280767948192,-0.37314703974017777,-0.19169007942026856,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04793748760270751,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796140015949209,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.03463098013783211,-0.38422951760145796,-0.1708023067743956,0.177344168546295,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5585683805507086,-0.3708650487308658,-0.0450874329677981,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,2.2446176926830006,2.707060489953321,-0.14787779427355324,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04786821959173501,-0.46343217827769156,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5418153348568491,-0.36986831702564904,0.018945906862016578,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5328149680605881,-0.3404909615034718,1.9062443439512913,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5454563149974916,-0.37267490366928563,-0.1613584973956195,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961525839948865,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5601010517080429,-0.373173269521894,-0.19337516731052684,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961526906393125,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152858604284,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153017237869,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.52187501371277,-0.32827935875320957,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153045232031,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5600301603501643,-0.37325195886704265,-0.19843043098130167,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5605363246454171,-0.37254375476070445,-0.1529330579443281,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.047961527826201306,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.47617560876994014,-0.31927106809504197,3.2694804471702406,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.4724382163825829,-0.271973853576608,0.8783407308937399,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961529052612216,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961504137808045,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152062770251,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599621046466009,-0.3731994993036102,-0.19506025520078513,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152338712705,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
0.35608753788220193,-0.4951064369778287,-0.31537594551018183,0.285189793522825,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5598940489430375,-0.37314703974017777,-0.19169007942026856,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796104156760759,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961521587502345,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
0.21864953307883958,-0.4790509622454942,-0.3261596645182668,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796020040969264,-0.5553073780882952,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796152013447203,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5451032760352563,-0.37267490366928563,-0.1613584973956195,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.0479615275995819,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04795740099349394,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961523507102026,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,1.8192695454116876,0.15894539407118596,1.604613611595059,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SUSPICIOUS
-0.04796020040969264,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.04796153345169481,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599876255354371,-0.3732191716398974,-0.19506025520078513,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04795991900171191,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.552329941057396,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961532118639474,-0.5582848151191944,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.047961533465025366,-0.5599238233133464,-0.37183555065436624,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
-0.04796153333171983,-0.5612622521500935,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SAFE
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.0479523353832296,0.11787695632643604,-0.37338310777562383,-0.2068558704325931,-1.1107138794800817,-1.1107138794800817,0.0,-0.7071067811865475,SUSPICIOUS
-0.047961533465025366,-0.378362548823429,-0.3203186200023339,-0.09226989389502997,0.9003218726933472,0.9003218726933472,0.0,-0.7071067811865475,SAFE
